frame,x,y,heading,speed_kmh,steer,accel,reward,termination
0,0.5203,-29.1845,6.1921,38.04,-0.0259,0.866,-0.01,
1,1.0745,-29.2359,6.1908,40.07,-0.0075,0.8586,-0.01,
2,1.6564,-29.2904,6.1897,42.08,-0.0055,0.8541,0.99,
3,2.2659,-29.3481,6.1888,44.08,-0.0047,0.8498,-0.01,
4,2.9028,-29.4088,6.1881,46.06,-0.0032,0.8449,-0.01,
5,3.5669,-29.4723,6.1878,48.03,-0.0015,0.84,-0.01,
6,4.258,-29.5386,6.1876,49.98,-0.0012,0.8351,0.99,
7,4.9758,-29.6074,6.1876,51.92,0.0003,0.8298,-0.01,
8,5.7202,-29.6787,6.1877,53.84,0.0002,0.8247,-0.01,
9,6.4909,-29.7523,6.1879,55.74,0.0011,0.8194,-0.01,
10,7.2876,-29.8282,6.1883,57.63,0.0014,0.8141,0.99,
11,8.1102,-29.9061,6.1887,59.49,0.0016,0.8086,-0.01,
12,8.9584,-29.986,6.1892,61.34,0.0017,0.8032,-0.01,
13,9.832,-30.0679,6.1897,63.17,0.0018,0.7983,0.99,
14,10.7308,-30.1515,6.1904,64.99,0.0026,0.793,-0.01,
15,11.6544,-30.2365,6.1914,66.78,0.0033,0.7875,-0.01,
16,12.6028,-30.3227,6.1926,68.56,0.0039,0.7823,0.99,
17,13.5756,-30.4095,6.1941,70.32,0.0048,0.7772,-0.01,
18,14.5728,-30.4971,6.1956,72.08,0.0045,0.775,0.99,
19,15.5943,-30.5852,6.1972,73.82,0.0049,0.7731,-0.01,
20,16.64,-30.6733,6.1992,75.55,0.006,0.7717,-0.01,
21,17.7098,-30.7613,6.2011,77.29,0.0055,0.7725,0.99,
22,18.8038,-30.849,6.2032,79.02,0.0059,0.7735,-0.01,
23,19.9219,-30.9364,6.2052,80.75,0.0056,0.7744,0.99,
24,21.0642,-31.0224,6.2081,82.48,0.0079,0.7762,-0.01,
25,22.2308,-31.1081,6.2099,84.21,0.0049,0.7779,-0.01,
26,23.4215,-31.1915,6.2132,85.95,0.0087,0.7798,0.99,
27,24.6365,-31.2752,6.2144,87.68,0.003,0.7816,-0.01,
28,25.8758,-31.3549,6.219,89.41,0.0115,0.7835,0.99,
29,27.1392,-31.4365,6.2187,91.15,-0.0007,0.7855,-0.01,
30,28.4273,-31.5077,6.2279,92.89,0.0224,0.7888,0.99,
31,29.7385,-31.5938,6.2176,94.61,-0.0245,0.7895,-0.01,
32,31.0756,-31.6393,6.2492,96.32,0.0736,0.7967,0.99,
33,32.4333,-31.7363,6.2119,98.01,-0.1399,0.7915,-0.01,
34,33.8179,-31.7842,6.2486,99.75,0.1722,0.815,0.99,
35,35.2232,-31.8837,6.2125,101.44,-0.1021,0.7963,-0.01,
36,36.6557,-31.9341,6.248,103.21,0.2221,0.8276,0.99,
37,38.1103,-32.0223,6.2227,104.92,-0.0542,0.8034,0.99,
38,39.5916,-32.0613,6.2569,106.69,0.1988,0.8315,-0.01,
39,41.0944,-32.1514,6.2233,108.4,-0.0848,0.8075,0.99,
40,42.6243,-32.1925,6.2564,110.19,0.2469,0.8429,-0.01,
41,44.1777,-32.2551,6.2429,111.94,-0.0271,0.8178,0.99,
42,45.7569,-32.268,6.275,113.7,0.1311,0.8355,-0.01,
43,47.3584,-32.3317,6.2434,115.4,-0.1578,0.8118,0.99,
44,48.9857,-32.3459,6.2745,117.18,0.1682,0.8436,0.99,
45,50.6356,-32.4107,6.2439,118.88,-0.1143,0.8184,-0.01,
46,52.3115,-32.4259,6.2741,120.67,0.2061,0.852,0.99,
47,54.01,-32.4918,6.2444,122.38,-0.0629,0.8267,0.99,
48,55.7347,-32.5082,6.2737,124.18,0.2421,0.8594,-0.01,
49,57.4838,-32.5333,6.2688,125.95,-0.0087,0.8353,0.99,
50,59.2571,-32.5084,0.0141,127.69,0.0587,0.8432,0.99,
51,61.0535,-32.5335,6.2692,129.36,-0.2188,0.8153,-0.01,
52,62.8741,-32.5085,0.0137,131.09,0.0743,0.8454,0.99,
53,64.7177,-32.5335,6.2696,132.75,-0.198,0.8177,0.99,
54,66.5854,-32.5085,0.0134,134.49,0.088,0.8471,-0.01,
55,68.4761,-32.5335,6.27,136.14,-0.1772,0.8202,0.99,
56,70.3907,-32.5085,0.0131,137.86,0.1011,0.8479,0.99,
57,72.3281,-32.5334,6.2703,139.51,-0.1583,0.8218,0.99,
58,74.2893,-32.5083,0.0128,141.22,0.1174,0.8473,-0.01,
59,76.2733,-32.5332,6.2707,142.85,-0.1389,0.8223,0.99,
60,78.2807,-32.5081,0.0125,144.54,0.1392,0.8442,0.99,
61,80.3105,-32.5329,6.271,146.16,-0.1161,0.8203,0.99,
62,82.3634,-32.5078,0.0122,147.82,0.1642,0.8385,-0.01,
63,84.4386,-32.5326,6.2713,149.42,-0.0941,0.8174,0.99,
64,86.5363,-32.5075,0.012,151.05,0.1872,0.8307,0.99,
65,88.6559,-32.5322,6.2715,152.62,-0.0716,0.8135,0.99,
66,90.7974,-32.5072,0.0117,154.2,0.2079,0.8175,0.99,
67,92.9604,-32.5318,6.2718,155.74,-0.0451,0.8066,-0.01,
68,95.1446,-32.5068,0.0115,157.27,0.2245,0.8021,0.99,
69,97.35,-32.5108,6.2813,158.79,-0.0189,0.798,0.99,
70,99.5756,-32.4649,0.0206,160.28,0.1389,0.7924,0.99,
71,101.8215,-32.4686,6.2816,161.71,-0.1241,0.7753,0.99,
72,104.0869,-32.4223,0.0204,163.14,0.1389,0.7773,0.99,
73,106.3721,-32.4256,6.2818,164.53,-0.1196,0.7634,-0.01,
74,108.6759,-32.379,0.0202,165.91,0.1361,0.761,0.99,
75,110.9988,-32.3818,6.282,167.25,-0.1179,0.7502,0.99,
76,113.3396,-32.3349,0.0201,168.57,0.1306,0.7447,0.99,
77,115.6988,-32.3374,6.2821,169.86,-0.1129,0.7369,0.99,
78,118.0751,-32.2901,0.0199,171.13,0.1249,0.7293,0.99,
79,120.4692,-32.2923,6.2823,172.38,-0.108,0.7232,0.99,
80,122.8798,-32.2447,0.0197,173.6,0.1232,0.7166,0.99,
81,125.3075,-32.2465,6.2824,174.79,-0.1056,0.7092,0.99,
82,127.751,-32.1987,0.0196,175.97,0.119,0.7041,0.99,
83,130.211,-32.2002,6.2826,177.11,-0.1052,0.6945,0.99,
84,132.6861,-32.152,0.0195,178.25,0.1128,0.6921,0.99,
85,135.177,-32.1532,6.2827,179.34,-0.1069,0.6795,-0.01,
86,137.6825,-32.1048,0.0193,180.43,0.1051,0.6807,0.99,
87,140.2031,-32.1057,6.2828,181.48,-0.1066,0.6665,0.99,
88,142.7377,-32.0569,0.0192,182.53,0.0947,0.6672,0.99,
89,145.2867,-32.0575,6.2829,183.53,-0.1077,0.6536,0.99,
90,147.8491,-32.0086,0.0191,184.53,0.0838,0.6537,0.99,
91,150.4253,-32.0089,6.2831,185.49,-0.1101,0.6418,0.99,
92,153.0143,-31.9597,0.019,186.44,0.0727,0.6401,0.99,
93,155.6165,-31.9597,6.2832,187.36,-0.1127,0.6309,0.99,
94,158.2309,-31.9103,0.0189,188.27,0.0631,0.6273,0.99,
95,160.8581,-31.9101,0.0001,189.15,-0.1158,0.6205,0.99,
96,163.4968,-31.8604,0.0188,190.02,0.0543,0.6147,0.99,
97,166.1477,-31.86,0.0002,190.87,-0.1191,0.6105,0.99,
98,168.8097,-31.8101,0.0187,191.69,0.0479,0.6037,0.99,
99,171.4834,-31.8095,0.0002,192.51,-0.1223,0.6008,0.99,
100,174.1677,-31.7594,0.0187,193.3,0.0438,0.5942,0.99,
101,176.8632,-31.7586,0.0003,194.08,-0.125,0.5914,0.99,
102,179.5689,-31.7083,0.0186,194.84,0.0401,0.5852,0.99,
103,182.2854,-31.7073,0.0004,195.59,-0.1268,0.5828,0.99,
104,185.0116,-31.6568,0.0185,196.32,0.0374,0.5763,0.99,
105,187.7482,-31.6555,0.0005,197.04,-0.1279,0.5749,0.99,
106,190.4941,-31.6049,0.0184,197.73,0.0359,0.5678,1.99,
107,193.25,-31.6035,0.0005,198.43,-0.1281,0.5677,0.99,
108,196.0147,-31.5527,0.0184,199.09,0.0358,0.5595,0.99,
109,198.7892,-31.5511,0.0006,199.76,-0.1264,0.5608,0.99,
110,201.5721,-31.5001,0.0183,200.4,0.0374,0.5515,0.99,
111,204.3643,-31.4983,0.0006,201.04,-0.1225,0.5548,0.99,
112,207.1646,-31.4472,0.0183,201.65,0.0411,0.5436,0.99,
113,209.974,-31.4453,0.0007,202.27,-0.1167,0.5486,0.99,
114,212.791,-31.394,0.0182,202.86,0.0469,0.5361,0.99,
115,215.6167,-31.3919,0.0007,203.45,-0.1084,0.5422,0.99,
116,218.4497,-31.3405,0.0181,204.01,0.0542,0.5296,0.99,
117,221.2912,-31.3383,0.0008,204.58,-0.0974,0.5357,0.99,
118,224.1396,-31.2868,0.0181,205.12,0.0641,0.524,0.99,
119,226.9962,-31.2844,0.0008,205.67,-0.0845,0.5296,0.99,
120,229.8595,-31.2327,0.018,206.19,0.0773,0.5191,0.99,
121,232.7305,-31.2303,0.0009,206.72,-0.0681,0.5229,1.99,
122,235.608,-31.1785,0.018,207.21,0.0939,0.5142,0.99,
123,238.493,-31.1758,0.0009,207.72,-0.0475,0.5166,0.99,
124,241.3841,-31.1239,0.018,208.2,0.1138,0.5092,0.99,
125,244.2825,-31.1212,0.001,208.68,-0.0222,0.5105,0.99,
126,247.1867,-31.0692,0.0179,209.14,0.1376,0.5041,0.99,
127,250.0971,-30.9959,0.0252,209.61,0.0078,0.5041,0.99,
128,253.0147,-30.9717,0.0083,210.08,-0.0511,0.5081,0.99,
129,255.9376,-30.8982,0.0251,210.52,0.1105,0.498,0.99,
130,258.8675,-30.8738,0.0083,210.96,-0.0249,0.502,1.99,
131,261.8026,-30.8001,0.0251,211.39,0.1346,0.4973,0.99,
132,264.7432,-30.7052,0.0323,211.84,0.0076,0.4994,0.99,
133,267.6934,-30.6594,0.0155,212.44,-0.0573,0.5621,0.99,
134,270.6489,-30.5642,0.0322,212.91,0.1171,0.5167,0.99,
135,273.6098,-30.4195,0.0488,213.44,0.0312,0.5386,0.99,
136,276.5806,-30.3237,0.0322,214.01,-0.0218,0.5546,0.99,
137,279.5557,-30.1785,0.0488,214.46,0.1623,0.5113,0.99,
138,282.5344,-29.9838,0.0653,214.93,0.1579,0.5185,1.99,
139,285.5161,-29.7395,0.0817,215.4,0.1671,0.5242,0.99,
140,288.5001,-29.4456,0.0982,215.89,0.1861,0.5273,0.99,
141,291.4805,-29.1027,0.1145,216.0,0.2299,0.5142,0.99,
142,294.4548,-28.7111,0.1309,216.0,0.3012,0.4651,0.99,
143,297.4223,-28.271,0.1472,216.0,0.6701,0.3676,0.99,
144,300.3823,-27.7824,0.1636,216.0,0.7,0.3594,0.99,
145,303.3337,-27.2455,0.1799,215.99,0.7235,0.3449,0.99,
146,306.2739,-26.6609,0.1963,215.84,0.7322,0.295,1.99,
147,309.197,-26.0299,0.2126,215.31,0.7219,0.1511,0.99,
148,312.0639,-25.3624,0.2288,211.94,0.3216,-0.9017,0.99,
149,314.8732,-24.6596,0.2451,208.5,0.3577,-0.9318,0.99,
150,317.6238,-23.9225,0.2618,205.03,0.4152,-0.9514,1.99,
151,320.3152,-23.1523,0.2787,201.56,0.4868,-0.9615,-0.01,
152,322.9467,-22.3499,0.296,198.08,0.5416,-0.9677,0.99,
153,325.5182,-21.5164,0.3135,194.63,0.5519,-0.9678,0.99,
154,328.0295,-20.6525,0.3313,191.21,0.4961,-0.9613,0.99,
155,330.4816,-19.759,0.3494,187.91,0.3863,-0.9252,0.99,
156,332.8777,-18.8353,0.3679,184.89,0.1173,-0.8243,-0.01,
157,335.2573,-17.9691,0.3491,182.33,-0.062,-0.6618,0.99,
158,337.6236,-17.1587,0.33,180.09,-0.1084,-0.5504,-0.01,
159,339.9746,-16.404,0.3106,177.78,-0.1929,-0.5754,0.99,
160,342.3064,-15.7055,0.291,175.26,-0.2245,-0.6604,-10.0,CRASH
